Id , Category
2142 , 3
2143 , 3
2144 , 5
2145 , 6
2146 , 5
2147 , 7
2148 , 10
2149 , 2
2150 , 4
2151 , 5
2152 , 2
2153 , 8
2154 , 6
2155 , 10
2156 , 10
2157 , 2
2158 , 2
2159 , 1
2160 , 3
2161 , 4
2162 , 8
2163 , 8
2164 , 7
2165 , 6
2166 , 2
2167 , 9
2168 , 10
2169 , 5
2170 , 2
2171 , 5
2172 , 8
2173 , 1
2174 , 10
2175 , 9
2176 , 7
2177 , 9
2178 , 5
2179 , 2
2180 , 2
2181 , 8
2182 , 2
2183 , 8
2184 , 7
2185 , 9
2186 , 5
2187 , 10
2188 , 8
2189 , 9
2190 , 6
2191 , 1
2192 , 1
2193 , 9
2194 , 5
2195 , 9
2196 , 8
2197 , 10
2198 , 7
2199 , 3
2200 , 7
2201 , 3
2202 , 10
2203 , 4
2204 , 3
2205 , 9
2206 , 4
2207 , 4
2208 , 8
2209 , 9
2210 , 5
2211 , 10
2212 , 1
2213 , 10
2214 , 3
2215 , 1
2216 , 10
2217 , 4
2218 , 9
2219 , 4
2220 , 8
2221 , 5
2222 , 8
2223 , 4
2224 , 10
2225 , 7
2226 , 4
2227 , 4
2228 , 4
2229 , 4
2230 , 7
2231 , 10
2232 , 3
2233 , 10
2234 , 9
2235 , 10
2236 , 3
2237 , 6
2238 , 2
2239 , 9
2240 , 1
2241 , 1
2242 , 9
2243 , 1
2244 , 6
2245 , 4
2246 , 7
2247 , 8
2248 , 9
2249 , 1
2250 , 1
2251 , 6
2252 , 4
2253 , 3
2254 , 6
2255 , 7
2256 , 2
2257 , 10
2258 , 10
2259 , 4
2260 , 8
2261 , 9
2262 , 1
2263 , 8
2264 , 5
2265 , 5
2266 , 5
2267 , 4
2268 , 7
2269 , 6
2270 , 8
2271 , 9
2272 , 7
2273 , 1
2274 , 6
2275 , 7
2276 , 6
2277 , 7
2278 , 9
2279 , 1
2280 , 8
2281 , 4
2282 , 6
2283 , 3
2284 , 2
2285 , 3
2286 , 8
2287 , 8
2288 , 9
2289 , 3
2290 , 1
2291 , 3
2292 , 8
2293 , 6
2294 , 5
2295 , 1
2296 , 4
2297 , 4
2298 , 2
2299 , 3
2300 , 2
2301 , 2
2302 , 9
2303 , 10
2304 , 2
2305 , 5
2306 , 10
2307 , 6
2308 , 5
2309 , 3
2310 , 3
2311 , 6
2312 , 6
2313 , 4
2314 , 3
2315 , 1
2316 , 4
2317 , 8
2318 , 3
2319 , 4
2320 , 10
2321 , 8
2322 , 3
2323 , 5
2324 , 5
2325 , 7
2326 , 9
2327 , 9
2328 , 1
2329 , 10
2330 , 5
2331 , 1
2332 , 6
2333 , 5
2334 , 10
2335 , 8
2336 , 9
2337 , 10
2338 , 1
2339 , 3
2340 , 10
2341 , 9
2342 , 8
2343 , 1
2344 , 5
2345 , 1
2346 , 3
2347 , 1
2348 , 4
2349 , 7
2350 , 1
2351 , 5
2352 , 3
2353 , 4
2354 , 8
2355 , 7
2356 , 9
2357 , 10
2358 , 4
2359 , 7
2360 , 3
2361 , 5
2362 , 10
2363 , 4
2364 , 5
2365 , 2
2366 , 1
2367 , 6
2368 , 2
2369 , 2
2370 , 4
2371 , 10
2372 , 9
2373 , 5
2374 , 6
2375 , 10
2376 , 2
2377 , 5
2378 , 3
2379 , 3
2380 , 9
2381 , 3
2382 , 1
2383 , 5
2384 , 7
2385 , 5
2386 , 8
2387 , 8
2388 , 7
2389 , 5
2390 , 6
2391 , 8
2392 , 7
2393 , 3
2394 , 8
2395 , 9
2396 , 6
2397 , 7
2398 , 9
2399 , 2
2400 , 6
2401 , 9
2402 , 5
2403 , 6
2404 , 5
2405 , 6
2406 , 7
2407 , 9
2408 , 7
2409 , 5
2410 , 7
2411 , 5
2412 , 4
2413 , 10
2414 , 2
2415 , 9
2416 , 3
2417 , 10
2418 , 4
2419 , 9
2420 , 6
2421 , 10
2422 , 2
2423 , 7
2424 , 8
2425 , 1
2426 , 1
2427 , 9
2428 , 8
2429 , 4
2430 , 9
2431 , 7
2432 , 9
2433 , 2
2434 , 2
2435 , 4
2436 , 3
2437 , 3
2438 , 8
2439 , 4
2440 , 9
2441 , 8
2442 , 4
2443 , 3
2444 , 8
2445 , 7
2446 , 8
2447 , 3
2448 , 9
2449 , 8
2450 , 5
2451 , 2
2452 , 8
2453 , 1
2454 , 6
2455 , 6
2456 , 7
2457 , 4
2458 , 10
2459 , 5
2460 , 6
2461 , 5
2462 , 2
2463 , 5
2464 , 3
2465 , 7
2466 , 1
2467 , 1
2468 , 1
2469 , 9
2470 , 10
2471 , 7
2472 , 6
2473 , 1
2474 , 7
2475 , 5
2476 , 10
2477 , 9
2478 , 6
2479 , 9
2480 , 1
2481 , 8
2482 , 10
2483 , 4
2484 , 5
2485 , 1
2486 , 5
2487 , 9
2488 , 9
2489 , 2
2490 , 9
2491 , 8
2492 , 10
2493 , 3
2494 , 1
2495 , 4
2496 , 5
2497 , 1
2498 , 6
2499 , 1
2500 , 2
2501 , 10
2502 , 4
2503 , 3
2504 , 4
2505 , 8
2506 , 6
2507 , 5
2508 , 8
2509 , 3
2510 , 10
2511 , 1
2512 , 3
2513 , 4
2514 , 7
2515 , 7
2516 , 8
2517 , 4
2518 , 5
2519 , 1
2520 , 2
2521 , 4
2522 , 5
2523 , 1
2524 , 8
2525 , 4
2526 , 2
2527 , 9
2528 , 8
2529 , 8
2530 , 4
2531 , 5
2532 , 10
2533 , 3
2534 , 1
2535 , 7
2536 , 10
2537 , 4
2538 , 6
2539 , 5
2540 , 4
2541 , 2
2542 , 8
2543 , 7
2544 , 2
2545 , 8
2546 , 4
2547 , 7
2548 , 3
2549 , 2
2550 , 7
2551 , 7
2552 , 10
2553 , 2
2554 , 1
2555 , 6
2556 , 6
2557 , 5
2558 , 2
2559 , 8
2560 , 9
2561 , 1
2562 , 7
2563 , 9
2564 , 6
2565 , 5
2566 , 7
2567 , 6
2568 , 8
2569 , 8
2570 , 2
2571 , 9
2572 , 3
2573 , 7
2574 , 5
2575 , 9
2576 , 1
2577 , 5
2578 , 10
2579 , 7
2580 , 2
2581 , 9
2582 , 4
2583 , 7
2584 , 10
2585 , 1
2586 , 7
2587 , 7
2588 , 4
2589 , 5
2590 , 4
2591 , 10
2592 , 7
2593 , 4
2594 , 10
2595 , 3
2596 , 9
2597 , 8
2598 , 2
2599 , 7
2600 , 3
2601 , 5
2602 , 9
2603 , 6
2604 , 10
2605 , 8
2606 , 8
2607 , 3
2608 , 6
2609 , 4
2610 , 2
2611 , 5
2612 , 1
2613 , 3
2614 , 10
2615 , 10
2616 , 2
2617 , 9
2618 , 7
2619 , 2
2620 , 7
2621 , 2
2622 , 1
2623 , 8
2624 , 6
2625 , 7
2626 , 7
2627 , 7
2628 , 5
2629 , 10
2630 , 9
2631 , 6
2632 , 6
2633 , 1
2634 , 2
2635 , 2
2636 , 6
2637 , 7
2638 , 5
2639 , 2
2640 , 6
2641 , 10
2642 , 3
2643 , 6
2644 , 9
2645 , 1
2646 , 4
2647 , 6
2648 , 8
2649 , 9
2650 , 8
2651 , 5
2652 , 4
2653 , 4
2654 , 9
2655 , 7
2656 , 10
2657 , 9
2658 , 9
2659 , 4
2660 , 9
2661 , 10
2662 , 4
2663 , 9
2664 , 2
2665 , 8
2666 , 3
2667 , 10
2668 , 3
2669 , 8
2670 , 9
2671 , 2
2672 , 5
2673 , 8
2674 , 2
2675 , 10
2676 , 9
2677 , 7
2678 , 4
2679 , 7
2680 , 7
2681 , 7
2682 , 4
2683 , 7
2684 , 8
2685 , 2
2686 , 3
2687 , 10
2688 , 4
2689 , 4
2690 , 7
2691 , 2
2692 , 2
2693 , 10
2694 , 9
2695 , 5
2696 , 10
2697 , 2
2698 , 3
2699 , 4
2700 , 4
2701 , 7
2702 , 5
2703 , 2
2704 , 6
2705 , 2
2706 , 7
2707 , 8
2708 , 1
2709 , 3
2710 , 9
2711 , 3
2712 , 10
2713 , 9
2714 , 4
2715 , 8
2716 , 2
2717 , 1
2718 , 3
2719 , 8
2720 , 2
2721 , 2
2722 , 1
2723 , 3
2724 , 7
2725 , 3
2726 , 6
2727 , 7
2728 , 4
2729 , 10
2730 , 2
2731 , 8
2732 , 10
2733 , 8
2734 , 7
2735 , 6
2736 , 2
2737 , 8
2738 , 1
2739 , 9
2740 , 6
2741 , 8
2742 , 8
2743 , 9
2744 , 7
2745 , 4
2746 , 9
2747 , 7
2748 , 3
2749 , 3
2750 , 9
2751 , 1
2752 , 1
2753 , 9
2754 , 3
2755 , 6
2756 , 7
2757 , 2
2758 , 2
2759 , 10
2760 , 10
2761 , 6
2762 , 5
2763 , 1
2764 , 9
2765 , 6
2766 , 3
2767 , 7
2768 , 1
2769 , 4
2770 , 9
2771 , 4
2772 , 5
2773 , 5
2774 , 5
2775 , 4
2776 , 2
2777 , 4
2778 , 6
2779 , 10
2780 , 9
2781 , 8
2782 , 2
2783 , 6
2784 , 3
2785 , 4
2786 , 8
2787 , 5
2788 , 8
2789 , 5
2790 , 10
2791 , 4
2792 , 6
2793 , 4
2794 , 4
2795 , 2
2796 , 9
2797 , 7
2798 , 2
2799 , 9
2800 , 3
2801 , 8
2802 , 10
2803 , 8
2804 , 7
2805 , 10
2806 , 4
2807 , 8
2808 , 8
2809 , 8
2810 , 9
2811 , 6
2812 , 8
2813 , 10
2814 , 5
2815 , 1
2816 , 9
2817 , 2
2818 , 8
2819 , 5
2820 , 5
2821 , 8
2822 , 4
2823 , 8
2824 , 8
2825 , 9
2826 , 1
2827 , 7
2828 , 7
2829 , 6
2830 , 8
2831 , 9
2832 , 1
2833 , 6
2834 , 7
2835 , 3
2836 , 7
2837 , 5
2838 , 7
2839 , 1
2840 , 8
2841 , 7
2842 , 1
2843 , 8
2844 , 7
2845 , 3
2846 , 5
2847 , 8
2848 , 6
2849 , 1
2850 , 9
2851 , 4
2852 , 4
2853 , 5
2854 , 3
2855 , 8
2856 , 7
2857 , 9
2858 , 4
2859 , 2
2860 , 7
2861 , 2
2862 , 4
2863 , 4
2864 , 7
2865 , 7
2866 , 2
2867 , 10
2868 , 2
2869 , 10
2870 , 4
2871 , 1
2872 , 10
2873 , 3
2874 , 2
2875 , 3
2876 , 5
2877 , 8
2878 , 2
2879 , 5
2880 , 2
2881 , 5
2882 , 6
2883 , 7
2884 , 8
2885 , 10
2886 , 8
2887 , 10
2888 , 9
2889 , 1
2890 , 6
2891 , 8
2892 , 5
2893 , 1
2894 , 4
2895 , 10
2896 , 2
2897 , 8
2898 , 7
2899 , 5
2900 , 2
2901 , 3
2902 , 2
2903 , 8
2904 , 9
2905 , 2
2906 , 8
2907 , 2
2908 , 2
2909 , 2
2910 , 3
2911 , 2
2912 , 4
2913 , 6
2914 , 4
2915 , 9
2916 , 3
2917 , 8
2918 , 6
2919 , 4
2920 , 2
2921 , 10
2922 , 3
2923 , 9
2924 , 6
2925 , 2
2926 , 9
2927 , 1
2928 , 10
2929 , 7
2930 , 3
2931 , 5
2932 , 2
2933 , 1
2934 , 8
2935 , 5
2936 , 6
2937 , 9
2938 , 1
2939 , 9
2940 , 6
2941 , 7
2942 , 4
2943 , 10
2944 , 6
2945 , 4
2946 , 5
2947 , 7
2948 , 3
2949 , 4
2950 , 3
2951 , 2
2952 , 4
2953 , 9
2954 , 8
2955 , 8
2956 , 4
2957 , 4
2958 , 6
2959 , 7
2960 , 9
2961 , 8
2962 , 4
2963 , 6
2964 , 5
2965 , 10
2966 , 10
2967 , 10
2968 , 1
2969 , 9
2970 , 5
2971 , 7
2972 , 1
2973 , 9
2974 , 8
2975 , 5
2976 , 8
2977 , 10
2978 , 8
2979 , 9
2980 , 6
2981 , 1
2982 , 10
2983 , 8
2984 , 9
2985 , 5
2986 , 6
2987 , 3
2988 , 6
2989 , 2
2990 , 5
2991 , 10
2992 , 9
2993 , 4
2994 , 9
2995 , 7
2996 , 10
2997 , 3
2998 , 8
2999 , 6
3000 , 10
3001 , 4
3002 , 4
3003 , 10
3004 , 5
3005 , 6
3006 , 5
3007 , 6
3008 , 3
3009 , 5
3010 , 9
3011 , 8
3012 , 4
3013 , 5
3014 , 2
3015 , 10
3016 , 9
3017 , 3
3018 , 2
3019 , 3
3020 , 10
3021 , 3
3022 , 2
3023 , 1
3024 , 6
3025 , 3
3026 , 3
3027 , 7
3028 , 9
3029 , 4
3030 , 8
3031 , 9
3032 , 7
3033 , 8
3034 , 2
3035 , 5
3036 , 4
3037 , 3
3038 , 5
3039 , 4
3040 , 4
3041 , 8
3042 , 3
3043 , 5
3044 , 4
3045 , 5
3046 , 8
3047 , 7
3048 , 1
3049 , 2
3050 , 4
3051 , 2
3052 , 2
3053 , 3
3054 , 2
3055 , 10
3056 , 6
3057 , 2
3058 , 1
3059 , 6
3060 , 1
3061 , 1
3062 , 8
3063 , 7
3064 , 9
3065 , 3
3066 , 1
3067 , 3
3068 , 9
3069 , 10
3070 , 5
3071 , 2
3072 , 4
3073 , 5
3074 , 1
3075 , 5
3076 , 4
3077 , 1
3078 , 4
3079 , 5
3080 , 2
3081 , 8
3082 , 2
3083 , 9
3084 , 1
3085 , 7
3086 , 3
3087 , 2
3088 , 6
3089 , 8
3090 , 5
3091 , 10
3092 , 9
3093 , 6
3094 , 5
3095 , 7
3096 , 8
3097 , 5
3098 , 6
3099 , 6
3100 , 4
3101 , 8
3102 , 3
3103 , 10
3104 , 1
3105 , 7
3106 , 3
3107 , 4
3108 , 9
3109 , 10
3110 , 3
3111 , 9
3112 , 9
3113 , 3
3114 , 9
3115 , 5
3116 , 2
3117 , 6
3118 , 8
3119 , 5
3120 , 9
3121 , 10
3122 , 4
3123 , 8
3124 , 2
3125 , 4
3126 , 3
3127 , 10
3128 , 1
3129 , 7
3130 , 4
3131 , 9
3132 , 3
3133 , 6
3134 , 7
3135 , 1
3136 , 1
3137 , 3
3138 , 7
3139 , 9
3140 , 3
3141 , 8
3142 , 7
3143 , 6
3144 , 7
3145 , 9
3146 , 8
3147 , 9
3148 , 7
3149 , 2
3150 , 8
3151 , 9
3152 , 1
3153 , 4
3154 , 8
3155 , 1
3156 , 7
3157 , 3
3158 , 9
3159 , 10
3160 , 1
3161 , 5
3162 , 2
3163 , 8
3164 , 3
3165 , 1
3166 , 1
3167 , 4
3168 , 6
3169 , 10
3170 , 2
3171 , 1
3172 , 4
3173 , 2
3174 , 5
3175 , 2
3176 , 5
3177 , 8
3178 , 2
3179 , 4
3180 , 4
3181 , 4
3182 , 4
3183 , 7
3184 , 7
3185 , 10
3186 , 8
3187 , 3
3188 , 3
3189 , 4
3190 , 5
3191 , 8
3192 , 7
3193 , 8
3194 , 7
3195 , 3
3196 , 4
3197 , 1
3198 , 10
3199 , 10
3200 , 1
3201 , 10
3202 , 7
3203 , 3
3204 , 7
3205 , 6
3206 , 8
3207 , 6
3208 , 7
3209 , 6
3210 , 10
3211 , 2
3212 , 1
3213 , 4
3214 , 10
3215 , 2
3216 , 8
3217 , 8
3218 , 2
3219 , 6
3220 , 3
3221 , 6
3222 , 10
3223 , 4
3224 , 2
3225 , 6
3226 , 3
3227 , 6
3228 , 2
3229 , 1
3230 , 3
3231 , 2
3232 , 10
3233 , 8
3234 , 7
3235 , 2
3236 , 7
3237 , 1
3238 , 5
3239 , 7
3240 , 7
3241 , 2
3242 , 10
3243 , 4
3244 , 2
3245 , 7
3246 , 1
3247 , 1
3248 , 8
3249 , 2
3250 , 3
3251 , 10
3252 , 2
3253 , 7
3254 , 1
3255 , 4
3256 , 4
3257 , 9
3258 , 10
3259 , 8
3260 , 7
3261 , 3
3262 , 8
3263 , 3
3264 , 4
3265 , 1
3266 , 3
3267 , 9
3268 , 7
3269 , 3
3270 , 8
3271 , 8
3272 , 10
3273 , 5
3274 , 2
3275 , 1
3276 , 4
3277 , 7
3278 , 4
3279 , 10
3280 , 1
3281 , 10
3282 , 5
3283 , 6
3284 , 9
3285 , 8
3286 , 1
3287 , 10
3288 , 4
3289 , 8
3290 , 9
3291 , 9
3292 , 2
3293 , 7
3294 , 5
3295 , 4
3296 , 1
3297 , 9
3298 , 6
3299 , 4
3300 , 2
3301 , 2
3302 , 3
3303 , 8
3304 , 4
3305 , 3
3306 , 10
3307 , 6
3308 , 6
3309 , 1
3310 , 10
3311 , 3
3312 , 1
3313 , 3
3314 , 6
3315 , 8
3316 , 9
3317 , 3
3318 , 9
3319 , 3
3320 , 8
3321 , 5
3322 , 8
3323 , 8
3324 , 1
3325 , 2
3326 , 5
3327 , 4
3328 , 4
3329 , 8
3330 , 8
3331 , 3
3332 , 3
3333 , 9
3334 , 5
3335 , 6
3336 , 2
3337 , 2
3338 , 3
3339 , 4
3340 , 2
3341 , 2
3342 , 5
3343 , 6
3344 , 5
3345 , 3
3346 , 2
3347 , 10
3348 , 1
3349 , 5
3350 , 7
3351 , 5
3352 , 4
3353 , 6
3354 , 7
3355 , 2
3356 , 5
3357 , 7
3358 , 2
3359 , 5
3360 , 5
3361 , 3
3362 , 1
3363 , 3
3364 , 3
3365 , 10
3366 , 5
3367 , 8
3368 , 8
3369 , 2
3370 , 10
3371 , 2
3372 , 2
3373 , 4
3374 , 5
3375 , 8
3376 , 5
3377 , 2
3378 , 4
3379 , 8
3380 , 8
3381 , 8
3382 , 3
3383 , 7
3384 , 4
3385 , 3
3386 , 8
3387 , 10
3388 , 1
3389 , 2
3390 , 5
3391 , 7
3392 , 9
3393 , 7
3394 , 1
3395 , 7
3396 , 9
3397 , 1
3398 , 9
3399 , 3
3400 , 8
3401 , 4
3402 , 10
3403 , 3
3404 , 9
3405 , 6
3406 , 10
3407 , 8
3408 , 10
3409 , 3
3410 , 10
3411 , 7
3412 , 4
3413 , 9
3414 , 2
3415 , 5
3416 , 10
3417 , 1
3418 , 5
3419 , 7
3420 , 1
3421 , 8
3422 , 10
3423 , 3
3424 , 2
3425 , 3
3426 , 3
3427 , 3
3428 , 4
3429 , 10
3430 , 1
3431 , 10
3432 , 2
3433 , 5
3434 , 1
3435 , 8
3436 , 2
3437 , 2
3438 , 1
3439 , 2
3440 , 10
3441 , 10
3442 , 7
3443 , 1
3444 , 1
3445 , 5
3446 , 9
3447 , 8
3448 , 9
3449 , 7
3450 , 1
3451 , 3
3452 , 9
3453 , 2
3454 , 10
3455 , 3
3456 , 1
3457 , 4
3458 , 5
3459 , 4
3460 , 6
3461 , 7
3462 , 1
3463 , 2
3464 , 8
3465 , 5
3466 , 10
3467 , 2
3468 , 5
3469 , 5
3470 , 1
3471 , 1
3472 , 10
3473 , 4
3474 , 10
3475 , 7
3476 , 5
3477 , 7
3478 , 1
3479 , 9
3480 , 10
3481 , 2
3482 , 7
3483 , 6
3484 , 7
3485 , 2
3486 , 3
3487 , 3
3488 , 1
3489 , 1
3490 , 9
3491 , 8
3492 , 2
3493 , 10
3494 , 3
3495 , 7
3496 , 5
3497 , 10
3498 , 6
3499 , 8
3500 , 6
3501 , 1
3502 , 4
3503 , 1
3504 , 5
3505 , 5
3506 , 7
3507 , 8
3508 , 9
3509 , 8
3510 , 9
3511 , 9
3512 , 9
3513 , 5
3514 , 7
3515 , 2
3516 , 7
3517 , 6
3518 , 10
3519 , 2
3520 , 10
3521 , 7
3522 , 3
3523 , 10
3524 , 3
3525 , 6
3526 , 9
3527 , 3
3528 , 7
3529 , 8
3530 , 4
3531 , 4
3532 , 3
3533 , 3
3534 , 9
3535 , 3
3536 , 3
3537 , 10
3538 , 9
3539 , 6
3540 , 6
3541 , 1
3542 , 8
3543 , 6
3544 , 8
3545 , 1
3546 , 5
3547 , 4
3548 , 4
3549 , 2
3550 , 7
3551 , 6
3552 , 9
3553 , 9
3554 , 4
3555 , 3
3556 , 10
3557 , 1
3558 , 1
3559 , 1
3560 , 6
3561 , 8
3562 , 8
3563 , 8
3564 , 4
3565 , 8
3566 , 3
3567 , 1
3568 , 10
3569 , 5
3570 , 5
3571 , 3
3572 , 4
3573 , 3
3574 , 7
3575 , 2
3576 , 6
3577 , 6
3578 , 10
3579 , 9
3580 , 8
3581 , 2
3582 , 8
3583 , 3
3584 , 1
3585 , 4
3586 , 8
3587 , 8
3588 , 8
3589 , 4
3590 , 10
3591 , 8
3592 , 3
3593 , 4
3594 , 4
3595 , 1
3596 , 1
3597 , 1
3598 , 3
3599 , 7
3600 , 1
3601 , 3
3602 , 7
3603 , 3
3604 , 9
3605 , 2
3606 , 5
3607 , 4
3608 , 4
3609 , 9
3610 , 6
3611 , 7
3612 , 4
3613 , 4
3614 , 1
3615 , 7
3616 , 6
3617 , 6
3618 , 6
3619 , 7
3620 , 7
3621 , 9
3622 , 9
3623 , 10
3624 , 9
3625 , 8
3626 , 2
3627 , 5
3628 , 5
3629 , 6
3630 , 4
3631 , 6
3632 , 9
3633 , 1
3634 , 4
3635 , 1
3636 , 3
3637 , 7
3638 , 9
3639 , 7
3640 , 2
3641 , 8
3642 , 3
3643 , 9
3644 , 8
3645 , 9
3646 , 10
3647 , 7
3648 , 3
3649 , 4
3650 , 2
3651 , 9
3652 , 2
3653 , 4
3654 , 2
3655 , 3
3656 , 8
3657 , 2
3658 , 7
3659 , 8
3660 , 8
3661 , 4
3662 , 4
3663 , 2
3664 , 10
3665 , 4
3666 , 6
3667 , 10
3668 , 4
3669 , 1
3670 , 10
3671 , 10
3672 , 1
3673 , 9
3674 , 4
3675 , 9
3676 , 2
3677 , 3
3678 , 4
3679 , 7
3680 , 5
3681 , 8
3682 , 6
3683 , 8
3684 , 8
3685 , 9
3686 , 7
3687 , 7
3688 , 9
3689 , 5
3690 , 7
3691 , 4
3692 , 9
3693 , 2
3694 , 5
3695 , 7
3696 , 5
3697 , 8
3698 , 4
3699 , 2
3700 , 7
3701 , 4
3702 , 7
3703 , 8
3704 , 9
3705 , 3
3706 , 8
3707 , 2
3708 , 7
3709 , 5
3710 , 9
3711 , 2
3712 , 2
3713 , 2
3714 , 10
3715 , 2
3716 , 10
3717 , 10
3718 , 6
3719 , 4
3720 , 7
3721 , 7
3722 , 5
3723 , 5
3724 , 9
3725 , 5
3726 , 9
3727 , 9
3728 , 2
3729 , 10
3730 , 9
3731 , 8
3732 , 8
3733 , 4
3734 , 3
3735 , 9
3736 , 3
3737 , 9
3738 , 1
3739 , 7
3740 , 7
3741 , 1
3742 , 4
3743 , 1
3744 , 2
3745 , 8
3746 , 5
3747 , 7
3748 , 5
3749 , 8
3750 , 3
3751 , 3
3752 , 9
3753 , 9
3754 , 4
3755 , 2
3756 , 3
3757 , 8
3758 , 7
3759 , 2
3760 , 1
3761 , 2
3762 , 3
3763 , 3
3764 , 5
3765 , 3
3766 , 8
3767 , 5
3768 , 5
3769 , 1
3770 , 7
3771 , 1
3772 , 5
3773 , 2
3774 , 6
3775 , 7
3776 , 4
3777 , 8
3778 , 7
3779 , 6
3780 , 7
3781 , 6
3782 , 8
3783 , 3
3784 , 1
3785 , 6
3786 , 8
3787 , 9
3788 , 6
3789 , 8
3790 , 10
3791 , 5
3792 , 9
3793 , 5
3794 , 3
3795 , 5
3796 , 6
3797 , 9
3798 , 4
3799 , 9
3800 , 1
3801 , 4
3802 , 4
3803 , 4
3804 , 5
3805 , 5
3806 , 3
3807 , 3
3808 , 3
3809 , 5
3810 , 8
3811 , 7
3812 , 5
3813 , 7
3814 , 3
3815 , 8
3816 , 10
3817 , 9
3818 , 3
3819 , 9
3820 , 7
3821 , 3
3822 , 5
3823 , 9
3824 , 8
3825 , 4
3826 , 8
3827 , 7
3828 , 3
3829 , 7
3830 , 9
3831 , 10
3832 , 4
3833 , 9
3834 , 7
3835 , 2
3836 , 9
3837 , 3
3838 , 4
3839 , 6
3840 , 6
3841 , 5
3842 , 1
3843 , 5
3844 , 5
3845 , 7
3846 , 6
3847 , 4
3848 , 3
3849 , 7
3850 , 10
3851 , 2
3852 , 6
3853 , 2
3854 , 4
3855 , 7
3856 , 3
3857 , 3
3858 , 2
3859 , 7
3860 , 3
3861 , 8
3862 , 9
3863 , 9
3864 , 8
3865 , 8
3866 , 10
3867 , 5
3868 , 7
3869 , 8
3870 , 1
3871 , 1
3872 , 3
3873 , 2
3874 , 2
3875 , 2
3876 , 3
3877 , 3
3878 , 8
3879 , 9
3880 , 6
3881 , 9
3882 , 4
3883 , 7
3884 , 10
3885 , 8
3886 , 2
3887 , 9
3888 , 3
3889 , 3
3890 , 6
3891 , 5
3892 , 5
3893 , 5
3894 , 10
3895 , 9
3896 , 7
3897 , 9
3898 , 2
3899 , 5
3900 , 7
3901 , 9
3902 , 4
3903 , 10
3904 , 10
3905 , 2
3906 , 9
3907 , 8
3908 , 7
3909 , 5
3910 , 8
3911 , 7
3912 , 5
3913 , 4
3914 , 1
3915 , 4
3916 , 10
3917 , 3
3918 , 10
3919 , 2
3920 , 1
3921 , 10
3922 , 9
3923 , 9
3924 , 1
3925 , 1
3926 , 3
3927 , 7
3928 , 10
3929 , 5
3930 , 4
3931 , 2
3932 , 1
3933 , 5
3934 , 8
3935 , 10
3936 , 9
3937 , 6
3938 , 2
3939 , 4
3940 , 9
3941 , 10
3942 , 8
3943 , 3
3944 , 9
3945 , 3
3946 , 5
3947 , 2
3948 , 10
3949 , 9
3950 , 9
3951 , 8
3952 , 9
3953 , 4
3954 , 10
3955 , 10
3956 , 9
3957 , 4
3958 , 7
3959 , 6
3960 , 8
3961 , 4
3962 , 5
3963 , 2
3964 , 7
3965 , 5
3966 , 1
3967 , 9
3968 , 6
3969 , 3
3970 , 4
3971 , 1
3972 , 7
3973 , 1
3974 , 5
3975 , 1
3976 , 6
3977 , 6
3978 , 2
3979 , 9
3980 , 10
3981 , 10
3982 , 1
3983 , 5
3984 , 10
3985 , 10
3986 , 10
3987 , 10
3988 , 9
3989 , 6
3990 , 4
3991 , 10
3992 , 10
3993 , 6
3994 , 4
3995 , 7
3996 , 2
3997 , 3
3998 , 9
3999 , 10
4000 , 10
4001 , 9
4002 , 6
4003 , 5
4004 , 4
4005 , 8
4006 , 9
4007 , 8
4008 , 7
4009 , 5
4010 , 5
4011 , 8
4012 , 7
4013 , 1
4014 , 10
4015 , 6
4016 , 2
4017 , 10
4018 , 9
4019 , 7
4020 , 2
4021 , 3
4022 , 5
4023 , 10
4024 , 2
4025 , 6
4026 , 9
4027 , 6
4028 , 7
4029 , 10
4030 , 10
4031 , 6
4032 , 9
4033 , 2
4034 , 7
4035 , 7
4036 , 7
4037 , 5
4038 , 4
4039 , 3
4040 , 4
4041 , 8
4042 , 3
4043 , 4
4044 , 1
4045 , 9
4046 , 1
4047 , 6
4048 , 6
4049 , 8
4050 , 10
4051 , 1
4052 , 4
4053 , 9
4054 , 5
4055 , 7
4056 , 7
4057 , 3
4058 , 8
4059 , 9
4060 , 8
4061 , 10
4062 , 9
4063 , 4
4064 , 5
4065 , 9
4066 , 10
4067 , 2
4068 , 1
4069 , 7
4070 , 3
4071 , 6
4072 , 1
4073 , 9
4074 , 5
4075 , 2
4076 , 4
4077 , 9
4078 , 10
4079 , 2
4080 , 9
4081 , 5
4082 , 8
4083 , 9
4084 , 6
4085 , 2
4086 , 5
4087 , 6
4088 , 5
4089 , 8
4090 , 5
4091 , 2
4092 , 7
4093 , 4
4094 , 6
4095 , 1
4096 , 10
4097 , 2
4098 , 3
4099 , 10
4100 , 10
4101 , 9
4102 , 8
4103 , 9
4104 , 5
4105 , 3
4106 , 7
4107 , 8
4108 , 5
4109 , 8
4110 , 3
4111 , 2
4112 , 6
4113 , 8
4114 , 2
4115 , 5
4116 , 1
4117 , 4
4118 , 5
4119 , 7
4120 , 9
4121 , 3
4122 , 8
4123 , 1
4124 , 9
4125 , 6
4126 , 3
4127 , 3
4128 , 3
4129 , 9
4130 , 9
4131 , 1
4132 , 4
4133 , 4
4134 , 8
4135 , 3
4136 , 5
4137 , 1
4138 , 10
4139 , 6
4140 , 4
